Salary;Work_Type;Company_Size;Role;Company;Percent
47200;стажер;26801;менеджер по социальным сетям;Icahn Enterprises;97.57692307692307%
44800;Стажер;100340;Фронтенд веб-разработчик; PNC Financial Services Group;92.61538461538461%
48800;временный;84525;менеджер по контролю качества;United Services Automobile Assn.;101.83639398998329%
52000;полный рабочий день;129896;инженер беспроводной сети;Hess;110.61061061061062%
51200;стажер;53944;менеджер по проведению конференций;Cairn Energy;105.84615384615384%
47200;Полная занятость;23196;Аналитик по обеспечению качества;Adani Ports and Special Economic Zone;97.64808362369337%
50400;временная;26119;классный руководитель;FedEx;103.52827452875786%
52000;контракт;40558;дизайнер пользовательского интерфейса;Ryder System;109.82318271119841%
52000;Временная;105343;Дизайнер интерфейсов;Zee Entertainment Enterprises;106.8148864185597%
48000;полный рабочий день;102069;свадебный консультант;CSX;102.10210210210211%
45600;контракт;130338;специалист по тестированию производительности;Вкусно и точка;96.30648330058939%
51200;контракт;117285;адвокат по семейному праву;TPG Telecom;108.1335952848723%
52000;неполный рабочий день;79071;инженер-механик;ThyssenKrupp AG;106.28930817610063%
44800;временная;127900;аналитик по сетевой безопасности;EnLink Midstream;92.02513291445143%
45600;полный рабочий день;92128;менеджер по работе с клиентами;NGL Energy Partners;96.99699699699701%
52000;неполный рабочий день;92028;бренд-менеджер по продукции;Bayer AG;106.28930817610063%
48000;неполный рабочий день;49100;социальный работник в школе;Deere;98.11320754716981%
44000;полный рабочий день;29318;создатель контента;Mondelez International;93.59359359359361%
44000;контракт;126630;Аналитик по доставке; 3M;92.92730844793712%
52000;временный;48199;координатор по кадрам;KKR;108.51419031719533%
49600; полный рабочий день;64351;юридический секретарь;NGL Energy Partners;105.50550550550551%
51200;Стажер;118041;Семейная медсестра;EasyJet;105.84615384615384%
46400;Стажер;40723;Стратег по работе с клиентами;Otis Worldwide;95.92307692307692%
49600;Временная;127385; Бэкэнд разработчик; Oil Search;101.88496858385693%
48000;Временная;28043;Координатор цепочки поставок;HCL Technologies;98.5983566940551%
46400;Временная;81318;Координатор цепочки поставок;DTE Energy;95.31174480425327%
47200;Контракт;105370;B2B Консультант по продажам;Associated British Foods;99.68565815324165%
51200;неполный рабочий день;51537;инженер-строитель;Xcel Energy;104.65408805031447%
50400;стажер;93670;аналитик центра управления безопасностью;Deutsche Post DHL Group;104.1923076923077%
52000;стажер;56930; фронт-энд разработчик;Bodycote;107.5%
44000;Стажер;64185;Специалист по планированию налогов;Old Republic International;90.96153846153847%
52000;неполный рабочий день;101834;Координатор мероприятий;United Airlines Holdings;106.28930817610063%
45600;контракт;130962;клинический психолог;Tenet Healthcare;96.30648330058939%
52000;контракт;38044;инженер-электрик;Regions Financial;109.82318271119841%
49600;Временная;27725;Дизайнер по освещению;CBRE Group;101.88496858385693%
46400;неполный рабочий день;35273; Бизнес-аналитик;Отель Луна;94.84276729559748%
48000;стажер;103693;контент-писатель;Corning;99.23076923076923%
51200;временная;29884;дизайнер пользовательского интерфейса;Leidos Holdings;105.17158047365878%
45600;неполный рабочий день;104700;персональный налоговый консультант;Divi's Laboratories;93.20754716981132%
46400;полный рабочий день;47107;тестировщик автоматизированного оборудования; Tata Consumer Products;98.6986986986987%
44800;стажер;61246; руководитель отдела продаж;Fannie Mae;92.61538461538461%
44000; частичная занятость;43665;специалист по ИТ-поддержке;Spotify Technology S.A.;93.44660194174757%
49600;стажер;125427;специалист по работе с клиентами;Bajaj Auto;102.53846153846153%
52000;неполный рабочий день;57134;менеджер по социальным сетям;Renishaw;106.28930817610063%
44800;временный;55648;разработчик баз данных;News Corp.;93.48914858096829%
47200;Стажер;107738;Исследователь в области социальных наук;KKR;97.57692307692307%
44800;Временная;91636; Регистратор; Arconic;92.02513291445143%
51200;стажер;43166;штатная медсестра;Revlon;105.84615384615384%
47200;временная;99455;международный налоговый консультант;Dow;96.95505074915418%
45600;временный;21827;аналитик по рискам;Seaboard;95.15859766277129%
49600;временная;65648;логопед;Всезнайка;101.88496858385693%
44000;контракт;65183;региональный директор по продажам;Enterprise Products Partners;92.92730844793712%
47200;полный рабочий день;73840;консультант по вопросам психического здоровья;Bayer AG;100.40040040040041%
47200;частичная занятость;25713; Семейная медсестра-практикант;Carrier Global;100.24271844660196%
51200;Временная;14771;Градостроитель;UnitedHealth Group;105.17158047365878%
48000;Временная;90064;Менеджер по работе со стратегическими клиентами;Avnet;98.5983566940551%
50400;Стажер;48875;Исследователь пользователей;UGI;104.1923076923077%
45600;временный;18334;менеджер по работе с клиентами;Disney+;95.15859766277129%
52000;неполный рабочий день;45782;финансовый аналитик;General Electric;106.28930817610063%
52000;стажер;58759;техник по поддержке настольных компьютеров;Brighthouse Financial;107.5%
48800;временная;40875;художественный куратор;Deutsche Pfandbriefbank AG;100.24166263895602%
45600;Полная занятость;42159;Sales Account Executive;GlaxoSmithKline;94.33797909407666%
44800;контракт;121311;разработчик мобильных приложений;Starbucks;94.61689587426325%
52000;стажер;54212;Agile Project Manager;Hindalco Industries;107.5%
52000;Полная занятость;110983;инженер-строитель;Lincoln National;107.57839721254354%
44000;частичная занятость;85922;менеджер по обеспечению качества обслуживания;HCL Technologies;93.44660194174757%
47200;полный рабочий день;22971;аналитик по закупкам;Nestle India;100.40040040040041%
50400;стажер;87873;семейный консультант;Электрокомпоненты;104.1923076923077%
51200;стажер;77894;аналитик по логистике;Community Health Systems;105.84615384615384%
44800;стажер;58034;архитектор данных;Equitable Holdings;92.61538461538461%
51200;неполный рабочий день;128742;региональный директор по продажам;Bajaj Finserv;104.65408805031447%
46400;контракт;24654;аналитик по логистике;PulteGroup;97.99607072691552%
44800;неполный рабочий день;39267;дизайнер пользовательского интерфейса;Stockland Corporation;91.57232704402516%
52000;контракт;92865;аналитик по обеспечению качества;Group 1 Automotive;109.82318271119841%
51200;контракт;32898;аналитик по обеспечению качества;Altria Group;108.1335952848723%
48000;Полная занятость;93691;Специалист по документации;Reynolds American Inc.;99.30313588850174%
44000;полный рабочий день;76275;финансовый бухгалтер;Huntsman;93.59359359359361%
44800;контракт;49909;представитель по внутренним продажам;Вкусно и точка;94.61689587426325%
50400;контракт;14944;менеджер по работе со стратегическими клиентами;Republic Services;106.44400785854616%
44000;Стажер;129177;Аналитик по сетевой безопасности;Republic Services;90.96153846153847%
48800;Стажер;72619;Менеджер по инвентаризации;Continental AG;100.88461538461537%
44800;контракт;112909;инженер по автоматизированному тестированию;Tesla;94.61689587426325%
52000;Полная занятость;64602;Дизайнер пользовательского интерфейса;Continental Resources;107.57839721254354%
45600;Полная занятость;61676;торговый представитель;Henkel AG & Co. KGaA;94.33797909407666%
50400;стажер;106271;консультант по устойчивому развитию;WESCO International;104.1923076923077%
47200;временная;36167;инженер по электронному оборудованию;Unilever;96.95505074915418%
52000;временная;117330;специалист по системной интеграции;NRG Energy;106.8148864185597%
44800;Полная занятость;80811;Бренд-стратег;InterContinental Hotels Group;92.68292682926828%
44000;полный рабочий день;122985;инженер-электрик;Revlon;93.59359359359361%
